!スライダー ジョイント 2D / Slider Joint 2D

$$Slider Joint 2D$$ コンポーネントにより $$Sprite$$ オブジェクトが空間上で直線上をスライドする物理挙動に制御されます。オプションによりオブジェクトは受動的に衝突や力の作用によって線上を動くように出来ます。さらに能動的にモーターの力によって動かし、直線の一部に位置を制限することも出来ます。

Attach:SliderJoint2DInspector.png

||PROPS
||``Collide Connected`` ||つながった二つのオブジェクトが互いに衝突できるか||
||``Connected Rigidbody`` ||ジョイントの接続先の Rigidbody2D オブジェクト。null の場合、ジョイントの端は固定||
||``Anchor`` ||ジョイントがアタッチされた端のローカル座標||
||``Connected Anchor`` ||スプリングの端がアタッチされた他方のオブジェクトのローカル座標||
||``Use Motor`` ||スライドのモーターを有効にするか||
||``Motor Speed`` ||ターゲットのモーター速度 (単位距離/秒)||
||``Maximum Motor Force`` ||ターゲット速度に到達するまでにモーターが適用する最大トルク||
||``Lower Translation`` ||Rigidobody オブジェクトの制限による、接続されたアンカー地点からの最小距離||
||``Upper Translation`` ||Rigidobody オブジェクトの制限による、接続されたアンカー地点からの最大距離||

!!詳細
スライダー ジョイントはドアなどスライドするオブジェクトで使用できますが、他でもシンプルで直線的な軌跡を辿るオブジェクトでも使用できます。単純なキャラクター、周囲で上下する障害物、発射物やその他で良くあるゲーム要素も含められるかもしれません。
